[0mGET /api [33m404[0m 5.623 ms - 54[0m
[0mGET /favicon.ico [33m404[0m 0.910 ms - 62[0m
[0mGET /chemical.sw.js [32m200[0m 0.831 ms - 1217[0m
[0mGET /_hPRTiIRrX/_hPRTiIRrX.bundle.js [36m304[0m 0.911 ms - -[0m
[0mGET /_hPRTiIRrX/_hPRTiIRrX.config.js [36m304[0m 0.615 ms - -[0m
[0mGET /_hPRTiIRrX/_hPRTiIRrX.sw.js [36m304[0m 1.082 ms - -[0m
[0mGET /scramjet/scramjet.shared.js [36m304[0m 0.620 ms - -[0m
[0mGET /scramjet/scramjet.wasm.js [36m304[0m 0.506 ms - -[0m
[0mGET /scramjet/scramjet.worker.js [36m304[0m 0.775 ms - -[0m
[0mGET / [32m200[0m 1.439 ms - 13189[0m
[0mGET /global/css/style.css?=v1 [36m304[0m 0.630 ms - -[0m
[0mGET /global/css/fonts.css [36m304[0m 0.410 ms - -[0m
[0mGET /global/css/nav.css [36m304[0m 0.715 ms - -[0m
[0mGET /settings/setting.js [36m304[0m 0.709 ms - -[0m
[0mGET /chemical.js [36m304[0m 0.534 ms - -[0m
[0mGET /chemical.components.js [36m304[0m 0.924 ms - -[0m
[0mGET /chemical.cloaking.js [36m304[0m 0.898 ms - -[0m
[0mGET /global/js/Swup.umd.js [36m304[0m 0.995 ms - -[0m
[0mGET /global/js/swup.js [36m304[0m 0.951 ms - -[0m
[0mGET /global/js/script.js [36m304[0m 0.917 ms - -[0m
[0mGET /global/js/nav.js [36m304[0m 1.762 ms - -[0m
[0mGET /global/js/jquery.easeScroll.js [36m304[0m 0.699 ms - -[0m
[0mGET /global/js/gsap.js [36m304[0m 0.531 ms - -[0m
[0mGET /global/js/animation.js [36m304[0m 0.436 ms - -[0m
[0mGET /baremux/index.js [36m304[0m 0.675 ms - -[0m
[0mGET /global/bg/3.png [36m304[0m 0.497 ms - -[0m
[0mGET /global/img/search.png [36m304[0m 0.449 ms - -[0m
[0mGET /_hPRTiIRrX/_hPRTiIRrX.bundle.js [36m304[0m 1.087 ms - -[0m
[0mGET /_hPRTiIRrX/_hPRTiIRrX.config.js [36m304[0m 0.594 ms - -[0m
[0mGET /scramjet/scramjet.shared.js [36m304[0m 0.509 ms - -[0m
[0mGET /scramjet/scramjet.controller.js [36m304[0m 0.584 ms - -[0m
[0mGET /chemical.sw.js [36m304[0m 0.753 ms - -[0m
[0mGET /_hPRTiIRrX/_hPRTiIRrX.bundle.js [36m304[0m 0.541 ms - -[0m
[0mGET /_hPRTiIRrX/_hPRTiIRrX.config.js [36m304[0m 0.540 ms - -[0m
[0mGET /_hPRTiIRrX/_hPRTiIRrX.sw.js [36m304[0m 0.831 ms - -[0m
[0mGET /scramjet/scramjet.shared.js [36m304[0m 0.546 ms - -[0m
[0mGET /scramjet/scramjet.wasm.js [36m304[0m 0.498 ms - -[0m
[0mGET /scramjet/scramjet.worker.js [36m304[0m 0.580 ms - -[0m
[0mGET /chemical.js [36m304[0m 6.439 ms - -[0m
[0mGET /chemical.components.js [36m304[0m 5.507 ms - -[0m
[0mGET /chemical.cloaking.js [36m304[0m 1.579 ms - -[0m
[0mGET /baremux/index.js [36m304[0m 1.242 ms - -[0m
[0mGET /_hPRTiIRrX/_hPRTiIRrX.bundle.js [36m304[0m 0.819 ms - -[0m
[0mGET /_hPRTiIRrX/_hPRTiIRrX.config.js [36m304[0m 0.872 ms - -[0m
[0mGET /scramjet/scramjet.shared.js [36m304[0m 1.085 ms - -[0m
[0mGET /scramjet/scramjet.controller.js [36m304[0m 0.659 ms - -[0m
[0mGET /chemical.sw.js [36m304[0m 0.786 ms - -[0m
[0mGET /_hPRTiIRrX/_hPRTiIRrX.bundle.js [36m304[0m 0.553 ms - -[0m
[0mGET /_hPRTiIRrX/_hPRTiIRrX.config.js [36m304[0m 0.494 ms - -[0m
[0mGET /_hPRTiIRrX/_hPRTiIRrX.sw.js [36m304[0m 0.625 ms - -[0m
[0mGET /scramjet/scramjet.shared.js [36m304[0m 0.484 ms - -[0m
[0mGET /scramjet/scramjet.wasm.js [36m304[0m 0.447 ms - -[0m
[0mGET /scramjet/scramjet.worker.js [36m304[0m 0.781 ms - -[0m
[0mGET /_hPRTiIRrX/_hPRTiIRrX.bundle.js [36m304[0m 1.307 ms - -[0m
[0mGET /_hPRTiIRrX/_hPRTiIRrX.client.js [36m304[0m 1.668 ms - -[0m
[0mGET /_hPRTiIRrX/_hPRTiIRrX.config.js [36m304[0m 1.529 ms - -[0m
[0mGET /_hPRTiIRrX/_hPRTiIRrX.handler.js [36m304[0m 1.107 ms - -[0m
